225,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,97,187;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,186;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,98,187;0,98,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,99,187;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,97,186;0,98,183;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,187;0,97,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,187;0,98,182;0,98,182;0,100,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,99,187;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,99,185;0,99,185;0,99,185;0,99,185;0,99,185;0,99,185;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,97,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,186;0,97,187;0,96,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,188;0,97,180;0,97,178;0,99,183;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,97,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,184;0,98,184;0,98,184;0,98,184;0,98,184;0,98,184;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,97,187;0,100,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,189;0,99,185;0,95,179;0,97,187;0,96,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,188;0,97,181;0,97,180;0,96,178;0,96,182;0,100,189;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,185;0,99,184;0,99,184;0,99,184;0,99,184;0,99,184;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,98,186;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,184;0,96,181;0,97,187;0,96,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,188;0,97,181;0,97,180;0,97,180;0,97,183;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,186;0,98,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,188;0,99,186;0,98,186;0,99,186;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,97,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,184;0,98,185;0,98,186;0,98,186;0,96,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,188;0,97,181;0,97,178;0,100,186;0,99,187;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,97,187;0,97,187;0,97,187;0,97,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,97,186;0,99,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,96,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,188;0,97,181;0,96,182;0,99,189;0,98,188;0,98,188;0,98,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,97,185;0,97,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,97,186;0,97,186;0,97,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,97,187;0,97,186;0,97,187;0,97,187;0,97,187;0,97,187;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,100,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,97,187;0,99,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,185;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,97,187;0,96,186;0,97,184;0,97,185;0,97,185;0,97,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,99,186;0,98,186;0,99,185;0,100,186;0,99,187;0,100,187;0,100,187;0,100,186;0,97,187;0,98,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,185;0,99,185;0,99,188;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,186;0,98,185;0,98,185;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,96,187;0,98,187;0,99,185;0,99,185;0,99,185;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,100,186;0,100,187;0,100,187;0,100,187;0,100,186;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,97,186;0,97,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,96,187;0,97,187;0,98,186;0,98,185;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,97,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,184;0,99,185;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,101,185;0,102,185;0,99,186;0,96,187;0,95,187;0,97,186;0,99,187;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,98,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,97,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,186;0,97,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,100,187;0,100,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,187;0,98,187;0,97,187;0,97,186;0,99,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,99,187;0,97,185;0,97,185;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,97,184;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,98,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,184;0,97,185;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,185;0,98,186;0,99,187;0,99,187;0,99,187;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,99,187;0,99,187;0,100,187;0,99,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,98,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,184;0,97,184;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,100,188;0,100,188;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,185;0,96,183;0,99,187;0,99,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,188;0,98,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,185;0,99,185;0,99,185;0,99,185;0,99,185;0,99,186;0,99,186;0,99,186;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,100,186;0,100,187;0,100,187;0,100,186;0,100,187;0,100,187;0,100,187;0,100,187;0,100,186;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,185;0,95,181;0,99,184;0,102,188;0,101,187;0,101,187;0,101,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,185;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,185;0,97,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,98,185;0,100,186;0,100,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,185;0,100,185;0,99,187;0,99,188;0,99,188;0,99,188;0,99,188;0,100,188;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,186;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,185;0,95,182;0,97,180;0,99,187;0,99,186;0,99,186;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,187;0,100,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,188;0,100,188;0,100,188;0,100,188;0,101,188;0,99,184;0,96,182;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,97,184;0,98,188;0,98,187;0,98,187;0,98,187;0,98,186;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,185;0,95,183;0,96,178;0,98,185;0,98,186;0,98,185;0,98,185;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,99,188;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,185;0,100,186;0,100,186;0,99,187;0,97,181;0,96,181;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,98,185;0,98,184;0,98,183;0,99,184;0,98,183;0,98,183;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;0,100,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;0,101,185;0,102,186;0,99,182;0,98,183;0,101,187;0,101,188;0,99,185;0,96,183;0,95,178;0,98,183;0,100,188;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,97,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,186;0,99,187;0,98,183;0,96,184;0,96,183;0,97,181;0,100,188;0,99,187;0,98,187;0,100,187;0,99,187;0,98,187;0,101,186;0,99,184;0,98,186;0,98,183;0,97,181;0,97,186;0,98,187;0,99,186;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,98,187;0,98,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,99,187;0,100,187;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;255,255,255;
